clip_name,video_path,video_found,fps,gt_kick_frame,gt_kick_time_s,pred_kick_frame,raw_pred_kick_frame,pred_confidence,success,method,reason,signed_error_frames,abs_error_frames,window_start_frame,window_end_frame,ball_detection_count,velocity_sample_count,peak_velocity,baseline_velocity,threshold
2015-03-11_-_22-45_Bayern_Munich_7_-_0_Shakhtar_Donetsk_H1_000209s.mp4,data/clips/penalties_720p/2015-03-11_-_22-45_Bayern_Munich_7_-_0_Shakhtar_Donetsk_H1_000209s.mp4,True,25.0,253,10.12,253.0,254.0,0.9443770910340524,True,motion_onset,ok,0.0,0.0,100,300,27,26,46.38490391521053,0.4874243850321378,32.88795588594111
2015-04-11_-_21-45_Verona_0_-_3_Inter_H2_001890s.mp4,data/clips/penalties_720p/2015-04-11_-_21-45_Verona_0_-_3_Inter_H2_001890s.mp4,True,25.0,270,10.8,269.0,270.0,1.0,True,motion_onset,ok,-1.0,1.0,100,300,78,77,33.90924817453003,0.07932856226732078,16.711781857660856
2015-04-18_-_21-00_Real_Madrid_3_-_1_Malaga_H2_001285s.mp4,data/clips/penalties_720p/2015-04-18_-_21-00_Real_Madrid_3_-_1_Malaga_H2_001285s.mp4,True,25.0,257,10.28,231.0,232.0,0.8096184653261713,True,motion_onset,ok,-26.0,26.0,100,300,77,76,7.5317761604207485,0.572672080604616,6.303028932098046
2015-05-16_-_16-30_Wolfsburg_2_-_1_Dortmund_H1_000627s.mp4,data/clips/penalties_720p/2015-05-16_-_16-30_Wolfsburg_2_-_1_Dortmund_H1_000627s.mp4,True,25.0,268,10.72,207.0,208.0,0.3333333333333333,True,velocity_peak_fallback,ok,-61.0,61.0,100,300,3,2,0.8443730590044505,0.7215959294219834,2.0
2015-09-26_-_16-30_1_FSV_Mainz_05_0_-_3_Bayern_Munich_H1_001209s.mp4,data/clips/penalties_720p/2015-09-26_-_16-30_1_FSV_Mainz_05_0_-_3_Bayern_Munich_H1_001209s.mp4,True,25.0,261,10.44,260.0,261.0,1.0,True,motion_onset,ok,-1.0,1.0,100,300,39,38,48.95229803628867,0.06101972686187793,26.91397420629611
2015-11-03_-_22-45_Shakhtar_Donetsk_4_-_0_Malmo_FF_H2_000140s.mp4,data/clips/penalties_720p/2015-11-03_-_22-45_Shakhtar_Donetsk_4_-_0_Malmo_FF_H2_000140s.mp4,True,25.0,268,10.72,268.0,269.0,0.8599296760261345,True,motion_onset,ok,0.0,0.0,100,300,22,21,37.691858176439055,0.2143227723066179,29.269051663876617
2015-11-29_-_18-00_Eibar_0_-_2_Real_Madrid_H2_002192s.mp4,data/clips/penalties_720p/2015-11-29_-_18-00_Eibar_0_-_2_Real_Madrid_H2_002192s.mp4,True,25.0,271,10.84,269.0,270.0,1.0,True,motion_onset,ok,-2.0,2.0,100,300,88,87,24.425530101029757,0.013806844399101313,9.228153342296112
2016-03-02_-_23-00_Levante_1_-_3_Real_Madrid_H1_002016s.mp4,data/clips/penalties_720p/2016-03-02_-_23-00_Levante_1_-_3_Real_Madrid_H1_002016s.mp4,True,25.0,258,10.32,257.0,258.0,1.0,True,motion_onset,ok,-1.0,1.0,100,300,102,101,77.82777051216976,0.02756943455117347,31.55210419129742
2016-12-12_-_23-00_AS_Roma_1_-_0_AC_Milan_H1_001607s.mp4,data/clips/penalties_720p/2016-12-12_-_23-00_AS_Roma_1_-_0_AC_Milan_H1_001607s.mp4,True,25.0,258,10.32,257.0,258.0,1.0,True,motion_onset,ok,-1.0,1.0,100,300,152,151,53.84921857775463,0.6880851858592586,14.794463708040471
2016-12-22_-_22-45_AS_Roma_3_-_1_Chievo_H2_002822s.mp4,data/clips/penalties_720p/2016-12-22_-_22-45_AS_Roma_3_-_1_Chievo_H2_002822s.mp4,True,25.0,263,10.52,262.0,263.0,1.0,True,motion_onset,ok,-1.0,1.0,100,300,171,170,44.03912052852753,0.07343399896987121,16.988432095916536
2017-01-15_-_19-00_Manchester_United_1_-_1_Liverpool_H1_001596s.mp4,data/clips/penalties_720p/2017-01-15_-_19-00_Manchester_United_1_-_1_Liverpool_H1_001596s.mp4,True,25.0,262,10.48,248.0,249.0,0.9926121843699768,True,motion_onset,ok,-14.0,14.0,100,300,32,31,8.207669787034696,0.3485079801358895,5.6269453065170305
2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H1_000398s.mp4,data/clips/penalties_720p/2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H1_000398s.mp4,True,25.0,273,10.92,273.0,274.0,1.0,True,motion_onset,ok,0.0,0.0,100,300,97,96,32.84782735118914,0.07216448557062122,10.980684131475044
2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H1_002248s.mp4,data/clips/penalties_720p/2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H1_002248s.mp4,True,25.0,259,10.36,259.0,260.0,1.0,True,motion_onset,ok,0.0,0.0,100,300,159,158,52.73142168853387,0.01630882817450999,13.674954159973773
2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H2_002199s.mp4,data/clips/penalties_720p/2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H2_002199s.mp4,True,25.0,268,10.72,258.0,259.0,1.0,True,motion_onset,ok,-10.0,10.0,100,300,163,162,23.005679458743124,0.022134487805112353,4.320857443778272
2017-05-06_-_19-30_Barcelona_4_-_1_Villarreal_H2_002174s.mp4,data/clips/penalties_720p/2017-05-06_-_19-30_Barcelona_4_-_1_Villarreal_H2_002174s.mp4,True,25.0,269,10.76,268.0,269.0,0.8269755823118135,True,motion_onset,ok,-1.0,1.0,100,300,30,29,27.089547920209686,0.01819418733222166,21.84177585198016
2015-02-21_-_17-30_Paderborn_0_-_6_Bayern_Munich_H2_001074s.mp4,data/clips/penalties_720p/2015-02-21_-_17-30_Paderborn_0_-_6_Bayern_Munich_H2_001074s.mp4,True,25.0,140,5.6,140.0,141.0,1.0,True,motion_onset,ok,0.0,0.0,100,300,42,41,55.100837091956855,0.8811029861674934,31.00222823727023
2015-04-25_-_16-30_Dortmund_2_-_0_Eintracht_Frankfurt_H1_001435s.mp4,data/clips/penalties_720p/2015-04-25_-_16-30_Dortmund_2_-_0_Eintracht_Frankfurt_H1_001435s.mp4,True,25.0,138,5.52,137.0,138.0,1.0,True,motion_onset,ok,-1.0,1.0,100,300,43,42,22.444510538572825,0.15641208235957235,12.390891380487211
2015-04-28_-_21-00_Barcelona_6_-_0_Getafe_H1_000524s.mp4,data/clips/penalties_720p/2015-04-28_-_21-00_Barcelona_6_-_0_Getafe_H1_000524s.mp4,True,25.0,145,5.8,147.0,148.0,0.8805772697147681,True,motion_onset,ok,2.0,2.0,100,300,38,37,19.9633791479079,0.5569649017563281,15.249155970491344
2015-04-29_-_21-45_Juventus_3_-_2_Fiorentina_H1_001953s.mp4,data/clips/penalties_720p/2015-04-29_-_21-45_Juventus_3_-_2_Fiorentina_H1_001953s.mp4,True,25.0,141,5.64,143.0,144.0,1.0,True,motion_onset,ok,2.0,2.0,100,300,40,39,29.610723092406282,0.11809523617615371,10.845830133026885
2015-04-29_-_21-45_Juventus_3_-_2_Fiorentina_H2_001266s.mp4,data/clips/penalties_720p/2015-04-29_-_21-45_Juventus_3_-_2_Fiorentina_H2_001266s.mp4,True,25.0,150,6.0,,,0.0,False,failed,insufficient_ball_detections,,,100,300,0,0,,,
2015-05-02_-_17-00_Cordoba_0_-_8_Barcelona_H2_002355s.mp4,data/clips/penalties_720p/2015-05-02_-_17-00_Cordoba_0_-_8_Barcelona_H2_002355s.mp4,True,25.0,145,5.8,,,0.0,False,failed,insufficient_ball_detections,,,100,300,1,0,,,
2015-05-02_-_21-00_Sevilla_2_-_3_Real_Madrid_H1_002783s.mp4,data/clips/penalties_720p/2015-05-02_-_21-00_Sevilla_2_-_3_Real_Madrid_H1_002783s.mp4,True,25.0,130,5.2,131.0,132.0,0.2893189371589657,True,velocity_peak_fallback,ok,1.0,1.0,100,300,5,4,47.59124944976066,45.34693159899287,113.36732899748216
